ROLL_BAD,PITCH_BAD,ROLL_FILTERED,PITCH_FILTERED
-3.62,1.56,-3.43,3.08
-4.82,1.58,-2.15,3.31
-4.31,1.97,-0.7,3.34
-2.49,2.11,-0.68,3.22
-1.04,2.09,-1.69,3.09
-1.35,1.94,-2.51,3.31
-3.26,1.77,-3.03,3.63
-4.01,2.07,-2.89,4.32
-4.32,2.37,-4.4,5.58
-4.97,3.65,-6.57,5.88
-7.08,4.82,-6.69,3.9
-9.01,4.11,-3.61,1.25
-7.75,0.96,2.48,0.02
-3.23,-2.06,7.58,0.65
3.69,-2.94,10.14,1.53
10.32,-1.39,10.13,1.83
11.46,-0.76,7.45,2.4
10.29,-0.83,3.75,3.06
6.82,-0.6,1.16,2.88
1.22,0,0.12,2.23
-0.46,-0.63,-0.58,1.68
-0.99,-1.43,-2,1.21
-2.3,-2.04,-4.2,1.35
-4.44,-2.12,-5.66,1.9
-6.73,-1.64,-6.08,2.52
-7.76,-0.91,-5.98,3.01
-7.8,-0.21,-4.85,3.38
-7.05,0.38,-2.08,3.83
-4.92,0.74,-0.74,4.08
-1.8,1.14,-3.76,3.89
-1.66,1.27,-5.9,3.82
-7.7,1.16,-2.4,4.05
-7.45,1.37,3.3,4.11
-1.45,1.54,5.72,4.03
4.43,1.46,1.66,3.95
4.58,1.39,-2.48,3.98
-1.41,1.43,-2.83,4.09
-6.31,1.77,0.05,4.01
-4.18,1.87,3.04,3.64
-0.31,1.61,2.93,3.43
2.48,1.23,-0.03,3.35
-0.51,1.15,-1.93,3.52
-3.93,1.35,-0.97,3.69
-4.87,1.67,1.85,3.63
-2.76,1.76,4.98,3.44
0.72,1.6,4.45,3.27
4.07,1.25,2.04,3.24
1.33,1.22,0.54,3.58
-1.49,1.4,1.8,3.98
-2.38,1.9,4.35,4.09
-0.22,2.29,7.34,3.97
4.53,2.22,6.88,3.85
6.88,2.06,4.98,3.79
4.76,2.04,4.61,4.07
2.53,2.12,6.67,4.3
3.66,2.63,10.39,4.22
7.09,2.64,15.62,4.08
11.76,2.44,16.98,3.79
16.85,2.25,14.47,3.8
16.74,2.15,13.13,4.04
11.9,2.47,14.7,4.31
11.87,2.87,17.53,4.22
14.5,3.08,20.53,4.02
19.37,2.69,19.64,3.96
21.13,2.49,15.91,4.04
17.94,2.57,14.04,4.63
13.64,2.79,14.66,5.1
12.46,3.85,16.71,5.29
14.52,4.16,18.58,5.27
17.05,4.13,17.59,5.42
18.41,4.15,15.4,5.92
16.62,4.5,14.51,6.78
13.19,5.64,16.23,7.29
13.59,6.46,18.78,7.48
16.27,6.7,20.69,7.62
19.18,6.62,18.42,7.75
20.39,6.74,14.87,7.97
16.35,7.02,12.99,8.17
12.62,7.4,13.84,8.16
11.47,7.64,15.95,7.91
14.46,7.35,16.83,7.56
16.66,6.87,13.92,7.97
16.28,6.68,10.83,8.71
12.45,7.42,9.87,9.72
8.14,9.02,12.38,10.25
8.9,9.95,16.27,10.21
12.69,10.11,20,9.77
19.49,9.37,18.57,9.64
21.07,9.12,17.32,9.69
17.82,9.32,18.68,10.02
16.6,9.51,21.71,9.84
20.32,9.76,26.86,8.94
24.36,9.07,30.13,7.96
30.25,7.49,26.49,7.82
32.51,6.46,22.13,8.27
24,7.05,21.83,8.58
21.2,7.68,24.38,8.2
23.06,7.72,27.02,7.34
26.46,6.91,28,6.79
29.15,5.79,25.69,7.08
28.45,5.5,24.93,7.76
25.52,6.24,27.35,7.85
25.68,6.87,31.22,7.42
31.13,6.49,35.24,6.73
35.41,5.66,35.94,6.45
38.85,4.84,32.83,6.94
37.6,5.01,31.63,7.74
32.54,6.23,33.52,7.83
33.42,6.84,36.88,7.35
36.69,6.57,39.37,6.74
40.46,5.77,37.26,6.8
42.21,5.05,32.38,7.46
35.95,5.61,29.64,8.33
30.94,6.64,30.82,8.56
29.89,7.56,33.99,8.3
32.8,7.54,37.27,7.94
36.55,7.02,38.66,8.13
40.74,6.31,36.68,9.05
40.1,6.86,35.06,10.78
37.08,8.19,36.2,11.63
36.21,10.04,39.13,11.65
39.9,10.49,41.67,11.48
43.21,9.81,40.67,11.75
44.78,9.46,36.96,12.28
42.27,9.95,34.73,12.75
37.76,10.79,35.54,12.65
35.83,11.63,37.59,12.17
37.98,11.24,39.31,11.52
40.34,10.5,38.04,11.62
41.6,9.76,34.69,12.17
37.57,10.61,32.93,12.93
34.12,11.69,33.54,13.24
33.09,12.7,35.56,13.07
35.66,12.67,37.05,12.96
37.93,12.08,35.99,13.38
38.6,12.04,33.25,14.36
36.36,12.88,31.23,15.57
32.02,15.16,31.12,16.09
30.98,16.36,32.66,15.98
31.84,16.57,33.82,15.62
33.94,16,32.9,15.42
34.95,15.35,30.71,15.47
32.19,15.47,29.05,15.64
29.7,15.87,29.25,15.8
28.4,16.23,30.43,15.8
29.89,16.22,30.86,15.87
31.23,15.91,29.08,16.14
31.06,15.93,27.15,16.5
28.73,16.45,26.01,16.84
25.73,17.27,26.97,17.02
25.51,17.54,28.45,16.97
27.37,17.38,28.78,16.93
29.68,16.76,25.79,17
28.36,16.79,22.1,17.06
24.23,17.29,19.1,17.17
20.01,17.67,19.63,17.29
16.9,18.03,22.47,17.32
19.7,17.89,25.41,17.32
23.57,17.43,25.19,17.64
26.66,17.03,21.95,18.01
23.71,17.86,19.4,18.68
19.55,18.86,19.36,19.15
17.4,19.86,21.71,19.28
18.05,20.3,24.24,19.21
22.91,19.83,24.76,19.33
25.46,19.38,22.06,19.59
24.8,19.56,19.78,19.96
19.6,20.6,19.15,20.39
17.78,21.25,20.43,20.55
18.05,21.63,22.03,20.54
20.29,21.41,22.3,20.81
22.77,21,20.63,21.27
21.97,21.43,18.81,21.95
19.66,22.17,17.86,22.63
17.74,23.08,18.47,22.89
17.31,23.99,19.88,22.81
19.03,23.77,20.01,22.87
20.8,23.31,18.02,23.14
20.63,23.27,16.06,23.45
16.62,24.2,15.05,23.81
14.58,24.75,16.11,23.87
14.07,25.14,17.78,23.84
17.14,24.71,19.09,24.02
19.41,24.24,17.56,24.44
20.55,24.17,14.97,25.06
17.91,24.96,12.85,25.65
13.08,26.47,12.86,25.81
11.47,27.12,14.9,25.51
12.67,27,16.76,24.96
15.67,26.22,16.76,24.82
